-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/electronica/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/numer_app.launch.py
-- Installing: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/turtlesim_catch_them_all.launch.py
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/robot_news_station_app.launch.py
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/electronica/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
